Title,Price,Bedrooms,Area,Link
"2 Bd on Short St., Hardwood Floors, Microwave, New/Renovated Bath",2800,2,1120ft2,https://boston.craigslist.org/gbs/fee/d/2-bd-on-short-st-hardwood/6464782939.html
Prime Chinatown Location- NO BROKER FEE!,2600,2,,https://boston.craigslist.org/gbs/nfb/d/prime-chinatown-location-no/6444755371.html
GORGEOUS Studio on Beacon St. BACK BAY Near BU MIT NECO,1800,,,https://boston.craigslist.org/gbs/fee/d/gorgeous-studio-on-beacon-st/6453431453.html
1/2 FEE PAID IN THIS UNIQUE INDUSTRIAL LOFT STYLE COMPLEX!!!,2252,1,928ft2,https://boston.craigslist.org/gbs/fee/d/1-2-fee-paid-in-this-unique/6445885544.html
"LEED Certified Luxury 1 Bed w/ Concierge: Pet Friendly, Fitness Ctr",2850,1,,https://boston.craigslist.org/gbs/fee/d/leed-certified-luxury-1-bed/6464827363.html
Breathtaking 1 Bedroom in North End,2700,1,720ft2,https://boston.craigslist.org/gbs/fee/d/breathtaking-1-bedroom-in/6438763617.html
SOUTH END SUPER LUX LOFT STYLE DOWNTOWN CONSTRUCTION 1 BED W/ DEN!!!,3108,1,714ft2,https://boston.craigslist.org/gbs/nfb/d/south-end-super-lux-loft/6445878062.html
"BACK BAY ONE BED STEPS FROM THE PRU, COPLEY SQUARE AND RESTAURANT ROW!",3850,1,901ft2,https://boston.craigslist.org/gbs/nfb/d/back-bay-one-bed-steps-from/6448636434.html
ENJOY UNBEATABLE AMENITIES AT YOUR NEW LUX APT COMPLEX. HALF FEE!!!,2765,2,1129ft2,https://boston.craigslist.org/gbs/fee/d/enjoy-unbeatable-amenities-at/6448635153.html
Stunning North End 1 Bedroom with No Fee,2225,1,600ft2,https://boston.craigslist.org/gbs/fee/d/stunning-north-end-1-bedroom/6435787155.html
"Open 4 Bed 2 Bath on Mission Hill by Northeastern, Wentworth and MCPHS",4300,4,,https://boston.craigslist.org/gbs/fee/d/open-4-bed-2-bath-on-mission/6464817322.html
"HEART OF BOSTON NO FEE 2 BED WITH PRIVATE OUTDOOR PATIO, IN UNIT W/D!!",4060,2,832ft2,https://boston.craigslist.org/gbs/nfb/d/heart-of-boston-no-fee-2-bed/6448633270.html
UP TO HALF MONTH FREE AT EXPANSIVE CAMBRIDGE LUXURY ONE BED!!!!,2155,1,857ft2,https://boston.craigslist.org/gbs/fee/d/up-to-half-month-free-at/6450882595.html
HALF FEE!! ENORMOUS TWO BED SUITE MINUTES FROM THE HEART OF THE CITY!!,2485,2,1140ft2,https://boston.craigslist.org/gbs/fee/d/half-fee-enormous-two-bed/6454356363.html
Prime North End Location,2400,1,,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6435778110.html
FULLY FURNISHED..FLEX LEASE!! MIN TO DOWNTOWN ..NEXT TO T!! FEB 1ST,2800,2,1100ft2,https://boston.craigslist.org/gbs/abo/d/fully-furnishedflex-lease-min/6464738468.html
EXPANSIVE LOFT STYLE 1 BED UNIT JUST MINUTES FROM NORTH END & MORE!!!,2298,1,928ft2,https://boston.craigslist.org/gbs/fee/d/expansive-loft-style-1-bed/6454354965.html
Prime Back Bay Location- NO BROKER FEE!,7275,2,1451ft2,https://boston.craigslist.org/gbs/fee/d/prime-back-bay-location-no/6451384516.html
GOLIATH TWO LEVEL TWO BED UNIT IN CONDO CONSTRUCTION LUX BUILDING!!!,5567,2,1715ft2,https://boston.craigslist.org/gbs/fee/d/goliath-two-level-two-bed/6453997162.html
LOFT SPACE AVAILABLE IN ULTRA MODERN HIGH RISE WITH ON-SITE PARKING!!!,2564,,546ft2,https://boston.craigslist.org/gbs/fee/d/loft-space-available-in-ultra/6453995815.html
Sunny Davis Square Studio | No Broker Fee | Dishwasher | Hardwood | T!,1875,,480ft2,https://boston.craigslist.org/gbs/nfb/d/sunny-davis-square-studio-no/6438428646.html
5 Bd on Cherokee St Mission Hill Near NEU WIT MCPHS,5000,5,,https://boston.craigslist.org/gbs/fee/d/5-bd-on-cherokee-st-mission/6453741046.html
BRAND NEW 2 BED!  NEAR HARVARD SQUARE!,3200,2,,https://boston.craigslist.org/gbs/fee/d/brand-new-2-bed-near-harvard/6453741092.html
Mission Hill 5 bed Carmel St Near Northeastern / WIT / MCPHS,5300,5,,https://boston.craigslist.org/gbs/fee/d/mission-hill-5-bed-carmel-st/6453725539.html
Prime North End Location,2400,1,,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6444653734.html
Sunny Studio~Utilities Included~Stunning Location~Carpet~No Laundry,1690,,,https://boston.craigslist.org/gbs/fee/d/sunny-studioutilities/6460363097.html
6 Bed 2 Bath Parker Hill Ave MISSION HILL Near NEU WIT MCPHS BERKLEE,7500,6,,https://boston.craigslist.org/gbs/fee/d/6-bed-2-bath-parker-hill-ave/6453725416.html
4 Bd on Parker Hill Ave Mission Hill Near NEU WIT MCPHS,5000,4,,https://boston.craigslist.org/gbs/fee/d/4-bd-on-parker-hill-ave/6453725379.html
Charming North End Studio,1650,,,https://boston.craigslist.org/gbs/fee/d/charming-north-end-studio/6444656275.html
Mission Hill 7 BED!!!!!!! MINS TO NEU WIT,6650,7,,https://boston.craigslist.org/gbs/fee/d/mission-hill-7-bed-mins-to/6453719357.html
8 Bed on Alleghany St MISSION HILL Near NEU WIT MCPHS,10000,8,,https://boston.craigslist.org/gbs/fee/d/8-bed-on-alleghany-st-mission/6453719402.html
4 Bed on Parker Hill MISSION HILL Near NEU WIT MCPHS,3800,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-parker-hill-mission/6453719304.html
2 Bd on Darling St Mission Hill Near NEU WIT MCPHS,2595,2,,https://boston.craigslist.org/gbs/fee/d/2-bd-on-darling-st-mission/6453719191.html
"2 Bd on Darling St., New/Renovated Kitchen, Modern Kitchen, Disposal",2595,2,,https://boston.craigslist.org/gbs/fee/d/2-bd-on-darling-st-new/6453692854.html
5 Bd on Cherokee St Mission Hill Near NEU WIT MCPHS,5000,5,,https://boston.craigslist.org/gbs/fee/d/5-bd-on-cherokee-st-mission/6453692723.html
Studio on  on Westland Ave FENWAY Near NEU BERKLEE WIT MCPHS BAC NECO,1925,,,https://boston.craigslist.org/gbs/fee/d/studio-on-on-westland-ave/6453674484.html
CONDO QUALITY LUXURY APARTMENT LIVING AT EXPANSIVE TWO BED W/OUTDOORS!,4430,2,1320ft2,https://boston.craigslist.org/gbs/fee/d/condo-quality-luxury/6450881448.html
1 Bd Split on Westland Ave. FENWAY  Near BERKLEE NEU WIT MCPHS,2600,1,,https://boston.craigslist.org/gbs/fee/d/1-bd-split-on-westland-ave/6453674441.html
Prime North End Location,2400,1,,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6444655184.html
Studio on Westland Ave.Fenway Mins to NEU,1935,,,https://boston.craigslist.org/gbs/fee/d/studio-on-westland-avefenway/6453674395.html
1/2 FEE AND 1/2 MO FREE AT THIS BEAUTIFUL CAMBRIDGE LUX PROPERTY!!!,3215,2,1152ft2,https://boston.craigslist.org/gbs/fee/d/1-2-fee-and-1-2-mo-free-at/6450880597.html
4 Bd on Chester St ALLSTON Mins to BU,4900,4,1200ft2,https://boston.craigslist.org/gbs/fee/d/4-bd-on-chester-st-allston/6453674344.html
"LOCATION, LOCATION, LOCATION!!! FANTASTIC 1 BED IN THE BELLEVUE!!!",2375,1,550ft2,https://boston.craigslist.org/gbs/fee/d/location-location-location/6456812545.html
Brainerd Rd ALLSTON 2 Bed Mins to Downtown,3200,2,,https://boston.craigslist.org/gbs/fee/d/brainerd-rd-allston-2-bed/6453664095.html
Prime Chinatown Location- NO BROKER FEE!,2100,1,,https://boston.craigslist.org/gbs/nfb/d/prime-chinatown-location-no/6444758650.html
Nice Allston 2 Bed in Allston,2500,2,850ft2,https://boston.craigslist.org/gbs/fee/d/nice-allston-2-bed-in-allston/6453663932.html
4 Bed on Highgate St ALLSTON Near BU,3600,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-highgate-st-allston/6453646343.html
IMPOSSIBLE TO BEAT SPACE AND STYLE IN THIS EXPANSIVE BOSTON COMPLEX!!!,2215,,650ft2,https://boston.craigslist.org/gbs/fee/d/impossible-to-beat-space-and/6459177340.html
Wonderfully Updated Studio in Seaport District,2896,,475ft2,https://boston.craigslist.org/gbs/fee/d/wonderfully-updated-studio-in/6433161409.html
4 Bed on Highgate St ALLSTON Near BU,3600,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-highgate-st-allston/6453646365.html
1 Bed on Commonwealth Ave ALLSTON  Right on the Green Line!!,1550,1,,https://boston.craigslist.org/gbs/fee/d/1-bed-on-commonwealth-ave/6453645737.html
ENJOY YOUR PRIVATE ROOF DECK OFF PENTHOUSE WORCESTER SQUARE 2 BED!!!,3950,2,1060ft2,https://boston.craigslist.org/gbs/fee/d/enjoy-your-private-roof-deck/6456518125.html
4 Bd on Farrington Ave Allston Mins to Downtown,4000,4,1700ft2,https://boston.craigslist.org/gbs/fee/d/4-bd-on-farrington-ave/6453480845.html
Spacious Back Bay 1 Bed Close to MIT / BU / BUMC,2650,1,,https://boston.craigslist.org/gbs/fee/d/spacious-back-bay-1-bed-close/6453438634.html
3 Bd on Commonwealth Ave ALLSTON,2850,3,,https://boston.craigslist.org/gbs/fee/d/3-bd-on-commonwealth-ave/6453448693.html
Prime North End Location,1650,,,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6438757545.html
WONDERFUL Studio on Burbank St. FENWAY BERKLEE BOCO NEU WIT,1700,,,https://boston.craigslist.org/gbs/fee/d/wonderful-studio-on-burbank/6453327586.html
Beautiful North End 1 Bedroom- AVAILABLE Jan 1/Feb 1,1900,1,465ft2,https://boston.craigslist.org/gbs/fee/d/beautiful-north-end-1-bedroom/6435786203.html
"4 Bd on Parker St., 2 Bath",4400,4,,https://boston.craigslist.org/gbs/fee/d/4-bd-on-parker-st-2-bath/6464826149.html
Brookline Coolidge Corner...     Walk -2- LMA,1495,1,,https://boston.craigslist.org/gbs/nfb/d/brookline-coolidge-corner/6464824208.html
Wonderfully Updated Theater District 1 Bedroom- NO BROKER FEE!,3756,1,822ft2,https://boston.craigslist.org/gbs/nfb/d/wonderfully-updated-theater/6448213052.html
Chestnut Hill 3 Bed Manet Rd Mins to BC,4200,3,,https://boston.craigslist.org/gbs/fee/d/chestnut-hill-3-bed-manet-rd/6439674428.html
Perfect 2 Bedroom/2 Bath in Theater District- NO BROKER FEE!,4221,2,1089ft2,https://boston.craigslist.org/gbs/nfb/d/perfect-2-bedroom-2-bath-in/6448214250.html
AFFORDABLE 4 BED 2 BATH IN ALLSTON COMMUTING IS EASY AND FAST,3600,4,,https://boston.craigslist.org/gbs/fee/d/affordable-4-bed-2-bath-in/6464825967.html
WONDERFUL Studio on Beacon St KENMORE BU SOUTH SIMMONS MCPHS,1500,,396ft2,https://boston.craigslist.org/gbs/fee/d/wonderful-studio-on-beacon-st/6439619287.html
Prime Theater District Location,3990,2,,https://boston.craigslist.org/gbs/fee/d/prime-theater-district/6447893731.html
Amazing Theater District Studio,3160,,,https://boston.craigslist.org/gbs/fee/d/amazing-theater-district/6447889779.html
Quality Theater District 1 Bedroom,3310,1,,https://boston.craigslist.org/gbs/fee/d/quality-theater-district-1/6447859000.html
Exquisite - 1 bed - available 9.1 -,1850,1,,https://boston.craigslist.org/gbs/nfb/d/exquisite-1-bed-available-91/6464817484.html
Prime South End Location,3307,1,715ft2,https://boston.craigslist.org/gbs/fee/d/prime-south-end-location/6451415618.html
Perfect Seaport District 1 Bedroom,3077,1,764ft2,https://boston.craigslist.org/gbs/fee/d/perfect-seaport-district-1/6433169840.html
1 Bed on Commonwealth Ave. ALLSTON Mins to the City!!,1550,1,,https://boston.craigslist.org/gbs/fee/d/1-bed-on-commonwealth-ave/6453646180.html
Prime Seaport District Location,7800,3,1234ft2,https://boston.craigslist.org/gbs/fee/d/prime-seaport-district/6433167644.html
"2 Bd on Commonwealth Ave., Pet Ok, Parking For Rent",1995,2,,https://boston.craigslist.org/gbs/fee/d/2-bd-on-commonwealth-ave-pet/6453494152.html
1 Bd on Commonwealth Ave. ALLSTON,1750,1,,https://boston.craigslist.org/gbs/fee/d/1-bd-on-commonwealth-ave/6453493975.html
1 Bd Split on Brainerd Rd ALLSTON,1895,1,,https://boston.craigslist.org/gbs/fee/d/1-bd-split-on-brainerd-rd/6453493910.html
SUBLET LUXURY 2BR 2B FURNISHED RENTAL - Back Bay/South End,4950,2,1160ft2,https://boston.craigslist.org/gbs/abo/d/sublet-luxury-2br-2b/6464774617.html
Amazing 3 Bedroom/2 Bath in South End,5170,3,1426ft2,https://boston.craigslist.org/gbs/fee/d/amazing-3-bedroom-2-bath-in/6451396890.html
4 Bed on Commonwealth Ave ALLSTON Near BU,4000,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-commonwealth-ave/6453476445.html
Prime North End Location,2400,1,,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6438749557.html
BACK BAY 1 BED- Beacon St,2850,1,451ft2,https://boston.craigslist.org/gbs/nfb/d/back-bay-1-bed-beacon-st/6453438702.html
GORGEOUS Studio on Beacon St. BACK BAY Near BU MIT NECO,1800,,,https://boston.craigslist.org/gbs/fee/d/gorgeous-studio-on-beacon-st/6453438499.html
"Huge, single family, 4 beds, east side",4000,4,,https://boston.craigslist.org/gbs/fee/d/huge-single-family-4-beds/6464825466.html
Charming Theater District 2 Bedroom- NO BROKER FEE!,3750,2,,https://boston.craigslist.org/gbs/nfb/d/charming-theater-district-2/6444747920.html
3 Bd on Saint Lukes Rd ALLSTON MINS TO BU HARVARD BUSINESS,3200,3,,https://boston.craigslist.org/gbs/fee/d/3-bd-on-saint-lukes-rd/6453423672.html
4 Bed on Saint Lukes Rd ALLSTON Near BU,4400,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-saint-lukes-rd/6453423781.html
GORGEOUS 3 Bed on Aberdeen St FENWAY  CLOSE TO BU NEU SIMMONS MCPHS,3500,3,,https://boston.craigslist.org/gbs/fee/d/gorgeous-3-bed-on-aberdeen-st/6453299585.html
Prime Chinatown Location- NO BROKER FEE!,2600,2,,https://boston.craigslist.org/gbs/nfb/d/prime-chinatown-location-no/6444748893.html
Charming 1 Bedroom in Chinatown- NO BROKER FEE!,1850,1,,https://boston.craigslist.org/gbs/nfb/d/charming-1-bedroom-in/6444749761.html
Prime Studio in South End,2828,,520ft2,https://boston.craigslist.org/gbs/fee/d/prime-studio-in-south-end/6444699674.html
Perfect Studio in South End,2650,,520ft2,https://boston.craigslist.org/gbs/fee/d/perfect-studio-in-south-end/6444691717.html
Charming South End Studio,2739,,590ft2,https://boston.craigslist.org/gbs/fee/d/charming-south-end-studio/6451418432.html
Stunning 2 Bedroom in North End,2500,2,700ft2,https://boston.craigslist.org/gbs/fee/d/stunning-2-bedroom-in-north/6435789327.html
Prime Chinatown Location- NO BROKER FEE!,1975,1,,https://boston.craigslist.org/gbs/nfb/d/prime-chinatown-location-no/6444751425.html
Studio on Brainerd Rd ALLSTON Mins to Downtown,1575,,,https://boston.craigslist.org/gbs/fee/d/studio-on-brainerd-rd-allston/6453494063.html
5 Bed on Linden St Allston RIGHT ON THE GREEN LINE Mins to BU,4200,5,1800ft2,https://boston.craigslist.org/gbs/fee/d/5-bed-on-linden-st-allston/6453493812.html
"4 Bd on Brainerd Rd., 2 Bath, Dishwasher, parking available, Disposal",3700,4,1700ft2,https://boston.craigslist.org/gbs/fee/d/4-bd-on-brainerd-rd-2-bath/6453478994.html
5 Bed Commonwealth Ave ALLSTON Near BU,4800,5,,https://boston.craigslist.org/gbs/fee/d/5-bed-commonwealth-ave/6453476495.html
1 Bed 1 Bath For SEPT 1st Cats Welcome,2400,1,,https://boston.craigslist.org/gbs/fee/d/1-bed-1-bath-for-sept-1st/6455579930.html
Back Bay 1 Bed Beacon St,2795,1,463ft2,https://boston.craigslist.org/gbs/nfb/d/back-bay-1-bed-beacon-st/6453448570.html
3 Bed on Beacon St in KENMORE Near BU SOUTH CAMPUS,3300,3,731ft2,https://boston.craigslist.org/gbs/fee/d/3-bed-on-beacon-st-in-kenmore/6452181468.html
BU SOUTH 2 Bed KENMORE,2450,1,516ft2,https://boston.craigslist.org/gbs/fee/d/bu-south-2-bed-kenmore/6452181407.html
BRAND NEW BACK BAY APARTMENT! Charles River View!,2950,1,451ft2,https://boston.craigslist.org/gbs/nfb/d/brand-new-back-bay-apartment/6453438745.html
Spacious Back Bay 1 Bed Close to MIT / BU / BUMC,2650,1,,https://boston.craigslist.org/gbs/fee/d/spacious-back-bay-1-bed-close/6453438625.html
"Beautiful, Sunny & Spacious 3 bedroom with Stainless Steel Applicances",2718,3,1461ft2,https://boston.craigslist.org/nos/abo/d/beautiful-sunny-spacious-3/6455030384.html
February 1st HALF FEE 2 Bed 1 Bath,2425,2,,https://boston.craigslist.org/gbs/fee/d/february-1st-half-fee-2-bed-1/6455582850.html
2 bed / astonishing / open layout / available September 1st,2300,2,,https://boston.craigslist.org/gbs/fee/d/2-bed-astonishing-open-layout/6464824256.html
GORGEOUS Studio on Beacon St. BACK BAY Near BU MIT NECO,1800,,,https://boston.craigslist.org/gbs/fee/d/gorgeous-studio-on-beacon-st/6453431495.html
4 Bed on Saint Lukes Rd ALLSTON Near BU,4400,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-saint-lukes-rd/6453431388.html
2 Bed 1 Bath Pet OK With H&HW Available 2/01,1995,2,,https://boston.craigslist.org/gbs/fee/d/2-bed-1-bath-pet-ok-with-hhw/6456774684.html
3 Bed on Chester St ALLSTON,3000,3,,https://boston.craigslist.org/gbs/fee/d/3-bed-on-chester-st-allston/6453423720.html
4 Bed on Pratt St Allston NEAR BU,3400,4,,https://boston.craigslist.org/gbs/fee/d/4-bed-on-pratt-st-allston/6453423596.html
Studio on Queensberry FENWAY,1675,,,https://boston.craigslist.org/gbs/fee/d/studio-on-queensberry-fenway/6453365908.html
Studio on Jersey St  Fenway,2075,1,,https://boston.craigslist.org/gbs/fee/d/studio-on-jersey-st-fenway/6453365812.html
Park Dr 1 Bed Fenway!! Mins to Downtown,1800,1,,https://boston.craigslist.org/gbs/fee/d/park-dr-1-bed-fenway-mins-to/6453355821.html
"UP TO HALF MONTH OFF, HALF FEE PAID!! AMAZING LUXURY CONSTRUCTION!!!!",3325,2,1193ft2,https://boston.craigslist.org/gbs/fee/d/up-to-half-month-off-half-fee/6464824137.html
Park Dr 1 Bed Fenway!! AWESOME LOCATION,1800,1,,https://boston.craigslist.org/gbs/fee/d/park-dr-1-bed-fenway-awesome/6453355774.html
"Huge, single family, 4 beds, east side",4000,4,,https://boston.craigslist.org/gbs/fee/d/huge-single-family-4-beds/6464824094.html
Park Dr 1 Bed Fenway!! AWESOME LOCATION,1800,1,,https://boston.craigslist.org/gbs/fee/d/park-dr-1-bed-fenway-awesome/6453355774.html
"Huge, single family, 4 beds, east side",4000,4,,https://boston.craigslist.org/gbs/fee/d/huge-single-family-4-beds/6464824094.html
"Studio on Hemenway St., studio w/alcove, Laundry in Building",1710,,,https://boston.craigslist.org/gbs/fee/d/studio-on-hemenway-st-studio/6453337846.html
Studio on Burbank St FENWAY Near NEU BERKLEE BOCO NEC WIT,1525,,,https://boston.craigslist.org/gbs/fee/d/studio-on-burbank-st-fenway/6453327633.html
Amazing Chinatown 1 Bedroom- NO BROKER FEE!,2000,1,,https://boston.craigslist.org/gbs/nfb/d/amazing-chinatown-1-bedroom/6444754478.html
Park Dr 3 Bed FENWAY Near Simmons NEU BU,4010,3,,https://boston.craigslist.org/gbs/fee/d/park-dr-3-bed-fenway-near/6453337755.html
"ASTOUNDING 4BD/2BTH~HEAT,H/W INCLD~MODERN KTCH/BTH~COOLIDGE CORNER",4600,4,,https://boston.craigslist.org/gbs/fee/d/astounding-4bd-2bthheath/6464815726.html
WONDERFUL Studio on Beacon St KENMORE BU SOUTH SIMMONS MCPHS,1500,,396ft2,https://boston.craigslist.org/gbs/fee/d/wonderful-studio-on-beacon-st/6453299662.html
Great 5 Bedroom/2 Bath in North End,4750,5,1400ft2,https://boston.craigslist.org/gbs/fee/d/great-5-bedroom-2-bath-in/6444662258.html
COMM AVE CONDO MINS TO BU *MUST SEE*,2300,1,525ft2,https://boston.craigslist.org/gbs/fee/d/comm-ave-condo-mins-to-bu/6440414996.html
Prime South End Location,4153,2,1107ft2,https://boston.craigslist.org/gbs/fee/d/prime-south-end-location/6451396065.html
Perfect 1 Bedroom in South End,3284,1,709ft2,https://boston.craigslist.org/gbs/fee/d/perfect-1-bedroom-in-south-end/6451406200.html
Amazing North End 1 Bedroom,1900,1,400ft2,https://boston.craigslist.org/gbs/fee/d/amazing-north-end-1-bedroom/6435788249.html
GREAT 3 BED IN ALLSTON WITH LAUNDRY IN BUILDING NEAR BU AVAIL 9/1,2700,3,,https://boston.craigslist.org/gbs/fee/d/great-3-bed-in-allston-with/6464823475.html
"4 Bd on Brainerd Rd., 2 Bath, Ceramic Tiles, Internet, Modern Bath",3700,4,1700ft2,https://boston.craigslist.org/gbs/fee/d/4-bd-on-brainerd-rd-2-bath/6464823400.html
OUTSTANDING 4BD~WALK-IN CLOSETS!~CATS OK~GREEN-D,3500,4,,https://boston.craigslist.org/gbs/fee/d/outstanding-4bdwalk-in/6464823403.html
Beautiful 2 Bedroom/2 Bath in West End,3325,2,1156ft2,https://boston.craigslist.org/gbs/fee/d/beautiful-2-bedroom-2-bath-in/6447934343.html
Beautiful 1 Bedroom in West End,2805,1,742ft2,https://boston.craigslist.org/gbs/fee/d/beautiful-1-bedroom-in-west/6447940557.html
Prime North End Location,2100,1,630ft2,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6435781704.html
1 Bed on Pratt St ALLSTON Near BU,1800,1,,https://boston.craigslist.org/gbs/fee/d/1-bed-on-pratt-st-allston/6453417753.html
"Huge, single family, 4 beds, east side",4000,4,,https://boston.craigslist.org/gbs/fee/d/huge-single-family-4-beds/6464822880.html
Huge 4 Bedroom Heat/HW included ALLSTON,3500,4,1200ft2,https://boston.craigslist.org/gbs/fee/d/huge-4-bedroom-heat-hw/6453417659.html
Prime North End Location,2850,1,680ft2,https://boston.craigslist.org/gbs/fee/d/prime-north-end-location/6435779097.html
PEACEFUL LIVING IN NO FEE BRICK COMPLEX IN THE HEART OF BACK BAY!!!,3399,1,776ft2,https://boston.craigslist.org/gbs/nfb/d/peaceful-living-in-no-fee/6464822758.html
5 Bed on Ashford St ALLSTON Near BU,4750,5,,https://boston.craigslist.org/gbs/fee/d/5-bed-on-ashford-st-allston/6453417537.html
3 Bed on Ashford St ALLSTON Near BU,3200,3,,https://boston.craigslist.org/gbs/fee/d/3-bed-on-ashford-st-allston/6453390628.html
Studio on Queensberry St Fenway - Mins to Longwood -,1625,,,https://boston.craigslist.org/gbs/fee/d/studio-on-queensberry-st/6453390520.html
Quality 1 Bedroom in West End,2856,1,787ft2,https://boston.craigslist.org/gbs/fee/d/quality-1-bedroom-in-west-end/6447944246.html
Quality 2 Bedroom/2 Bath in Seaport District,3794,2,1058ft2,https://boston.craigslist.org/gbs/fee/d/quality-2-bedroom-2-bath-in/6433144698.html
COMM AVE CONDO MINS TO DOWNTOWN  *MUST SEE*,2300,1,525ft2,https://boston.craigslist.org/gbs/fee/d/comm-ave-condo-mins-to/6453327542.html
COMM AVE CONDO MINS TO DOWNTOWN  *MUST SEE*,2300,1,525ft2,https://boston.craigslist.org/gbs/fee/d/comm-ave-condo-mins-to/6453327492.html
3 Bd on Beacon St Kenmore Mins to BU SIMMONS WHEELOCK,3360,3,731ft2,https://boston.craigslist.org/gbs/fee/d/3-bd-on-beacon-st-kenmore/6453299735.html
Studio on Brainerd Rd ALLSTON,1575,,,https://boston.craigslist.org/gbs/fee/d/studio-on-brainerd-rd-allston/6439268263.html
Prime Seaport District Location,3189,1,712ft2,https://boston.craigslist.org/gbs/fee/d/prime-seaport-district/6433148228.html
"2 Bd on Euston Rd., Disposal, Hardwood Floors, Ceramic Tiles, A/C",2425,2,,https://boston.craigslist.org/gbs/fee/d/2-bd-on-euston-rd-disposal/6464744769.html
1 Bed on  Queensberry St Fenway Mins to Longwood,2150,1,,https://boston.craigslist.org/gbs/fee/d/1-bed-on-queensberry-st/6453390626.html
